global_node_id,side_node_id,side,source_touch,grid_row,grid_col,flat_index,visual_x,visual_y,section
0,0,left,touch_0,3,13,109,-6.112152000000002,7.780984999999999,0
1,1,left,touch_0,3,14,110,-5.69413511111111,7.780984999999999,0
2,2,left,touch_0,3,15,111,-5.276118222222225,7.780984999999999,0
3,3,left,touch_0,3,16,112,-4.858101333333332,7.780984999999999,0
4,4,left,touch_0,3,17,113,-4.440084444444445,7.780984999999999,0
5,5,left,touch_0,3,18,114,-4.022067555555556,7.780984999999999,0
6,6,left,touch_0,3,19,115,-3.6040506666666663,7.780984999999999,0
7,7,left,touch_0,3,20,116,-3.186033777777778,7.780984999999999,0
8,8,left,touch_0,3,21,117,-2.768016888888888,7.780984999999999,0
9,9,left,touch_0,3,22,118,-2.349999999999999,7.780984999999999,0
10,10,left,touch_0,4,13,141,-6.6933245,6.876859,0
11,11,left,touch_0,4,14,142,-6.157814277777778,6.876859,0
12,12,left,touch_0,4,15,143,-5.622304055555557,6.876859,0
13,13,left,touch_0,4,16,144,-5.086793833333332,6.876859,0
14,14,left,touch_0,4,17,145,-4.551283611111111,6.876859,0
15,15,left,touch_0,4,18,146,-4.015773388888889,6.876859,0
16,16,left,touch_0,4,19,147,-3.4802631666666657,6.876859,0
17,17,left,touch_0,4,20,148,-2.9447529444444442,6.876859,0
18,18,left,touch_0,4,21,149,-2.4092427222222215,6.876859,0
19,19,left,touch_0,4,22,150,-1.8737325,6.876859,0
20,20,left,touch_0,5,13,173,-7.274496999999999,5.972733,1
21,21,left,touch_0,5,14,174,-6.621493444444445,5.972733,1
22,22,left,touch_0,5,15,175,-5.968489888888889,5.972733,1
23,23,left,touch_0,5,16,176,-5.315486333333334,5.972733,1
24,24,left,touch_0,5,17,177,-4.662482777777779,5.972733,1
25,25,left,touch_0,5,18,178,-4.009479222222222,5.972733,1
26,26,left,touch_0,5,19,179,-3.3564756666666673,5.972733,1
27,27,left,touch_0,5,20,180,-2.703472111111111,5.972733,1
28,28,left,touch_0,5,21,181,-2.0504685555555566,5.972733,1
29,29,left,touch_0,5,22,182,-1.3974650000000004,5.972733,1
30,30,left,touch_0,6,13,205,-7.449217,5.174721,1
31,31,left,touch_0,6,14,206,-6.754479222222223,5.174721,1
32,32,left,touch_0,6,15,207,-6.059741444444445,5.174721,1
33,33,left,touch_0,6,16,208,-5.365003666666667,5.174721,1
34,34,left,touch_0,6,17,209,-4.670265888888889,5.174721,1
35,35,left,touch_0,6,18,210,-3.975528111111111,5.174721,1
36,36,left,touch_0,6,19,211,-3.280790333333335,5.174721,1
37,37,left,touch_0,6,20,212,-2.586052555555556,5.174721,1
38,38,left,touch_0,6,21,213,-1.8913147777777788,5.174721,1
39,39,left,touch_0,6,22,214,-1.196577,5.174721,1
40,40,left,touch_0,7,13,237,-7.623937,4.376708999999999,1
41,41,left,touch_0,7,14,238,-6.8874650000000015,4.376708999999999,1
42,42,left,touch_0,7,15,239,-6.150993,4.376708999999999,1
43,43,left,touch_0,7,16,240,-5.414521000000001,4.376708999999999,1
44,44,left,touch_0,7,17,241,-4.678049,4.376708999999999,1
45,45,left,touch_0,7,18,242,-3.941577,4.376708999999999,1
46,46,left,touch_0,7,19,243,-3.2051050000000014,4.376708999999999,1
47,47,left,touch_0,7,20,244,-2.4686329999999996,4.376708999999999,1
48,48,left,touch_0,7,21,245,-1.7321610000000005,4.376708999999999,1
49,49,left,touch_0,7,22,246,-0.9956889999999994,4.376708999999999,1
50,50,left,touch_0,8,14,270,-7.798656999999999,3.578697,2
51,51,left,touch_0,8,15,271,-6.923175,3.578697,2
52,52,left,touch_0,8,16,272,-6.047693000000001,3.578697,2
53,53,left,touch_0,8,17,273,-5.172211,3.578697,2
54,54,left,touch_0,8,18,274,-4.296729,3.578697,2
55,55,left,touch_0,8,19,275,-3.4212469999999993,3.578697,2
56,56,left,touch_0,8,20,276,-2.5457649999999994,3.578697,2
57,57,left,touch_0,8,21,277,-1.6702829999999995,3.578697,2
58,58,left,touch_0,8,22,278,-0.7948009999999995,3.578697,2
59,59,left,touch_0,9,14,302,-7.718992749999999,2.86402275,2
60,60,left,touch_0,9,15,303,-6.861443749999999,2.86402275,2
61,61,left,touch_0,9,16,304,-6.003894750000001,2.86402275,2
62,62,left,touch_0,9,17,305,-5.146345749999999,2.86402275,2
63,63,left,touch_0,9,18,306,-4.2887967499999995,2.86402275,2
64,64,left,touch_0,9,19,307,-3.4312477499999994,2.86402275,2
